ffff0006         0 HEX 
ffff0007         0 ASCII  
00280001         if(x1==0) y=@0000;else if(x1==1) y=@0001;else if(x1==2) y=@0002;else y=@0003; 
00210006         if(x1==1) y=@0004;else y=@0005; 
00210004         ASCII(x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15); 
00210005         if(x1==0) y=@0006;else if(x1==1) y=@0007;else if(x1==2) y=@0008;else y=@0009; 
00210002         ASCII(x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35); 
00210003         ASCII(x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20); 
00210001         if(x1==0) y=@000a;else if(x1==1) y=@000b;else if(x1==2) y=@000c;else if(x1==3) y=@000d;else y=@000e; 
00200001         y=SPRINTF([%c%02X%02X%02X],x1,x2,x3,x4); 
00270004         if(x1==1) y=@000f;else if(x1==2) y=@0010;else if(x1==3) y=@0011;else y=@0012; 
00270002         if(x1==0) y=@0000;else if(x1==1) y=@0013;else if(x1==2) y=@0014;else if(x1==3) y=@0015;else if(x1==4) y=@0016;else y=@0003; 
00270003         if(x1<128) y=x1; else y=x1-256;  
00270001         if(x1==0) y=@0017;else if(x1==1) y=@0018;else if(x1==2) y=@0019;else y=@0003; 
0026000a         if(x1==0) y=@001a;else if(x1==1) y=@001b;else if(x1==2) y=@001c;else if(x1==3) y=@001d;else y=@001e; 
0026000b         y = SPRINTF([%4X], (x1*256+x2)); 
00260008         y = SPRINTF([%.2f], x1*0.25); 
00260009         if(x1==0) y=@001f;else if(x1==1) y=@0020;else y=@0003; 
00260006         if(x1==0) y=@0021;else if(x1==1) y=@0022;else if(x1==2) y=@0023;else if(x1==3) y=@0024;else if(x1==4) y=@0025;else if(x1==5) y=@0026;else y=@0003; 
00260007         if(x1==0) y=@0027;else if(x1==1) y=@000f;else if(x1==2) y=@0010;else y=@0003; 
00260004         if(x1<128) y=(x1*256+x2)*57.2958; else y=((x1*256+x2)-65536)*57.2958;  
00260005         if(x1==0) y=@0028;else if(x1==1) y=@0022;else if(x1==2) y=@0023;else if(x1==3) y=@0024;else if(x1==4) y=@0029;else y=@0003; 
00260002         y = SPRINTF([%.2f], (x1*256+x2)/2048.0); 
00260003         y = SPRINTF([%.3f], (x1*256+x2*256+x3*256+x4)); 
00260001         if(x1<128) y=(x1*256+x2); else y=((x1*256+x2)-65536);  
00250001         if(((x1>>5)&1)) y=@002a;else y=@002b; 
00240010         if((x1*256+x2)==32767) y=@002c;else if(x1<128) y=(x1*256+x2)*0.02712;else y=((x1*256+x2)-65536)*0.02712; 
0024000e         if((x1*256+x2)==32767) y=@002c;else if(x1<128) y=(x1*256+x2)*0.1;else y=((x1*256+x2)-65536)*0.1; 
0024000f         if((x1*256+x2)==32767) y=@002c;else if(x1<128) y=(x1*256+x2)*0.00213;else y=((x1*256+x2)-65536)*0.00213; 
0024000c         if(x1==0) y=@002d;else if(x1==170) y=@002e;else if(x1==238) y=@002f;else if(x1==255) y=@0030;else y=@0003; 
0024000d         if((x1*256+x2)==32767) y=@002c;else if(x1<128) y=(x1*256+x2)*0.0153;else y=((x1*256+x2)-65536)*0.0153; 
0024000a         if(((x1>>7)&1)) y=@0031;else y=@0032; 
0024000b         if(x1==0) y=@0033;else if(x1==170) y=@0034;else if(x1==238) y=@0035;else if(x1==255) y=@0030;else y=@0003; 
00240008         if(((x1>>5)&1)) y=@0031;else y=@0032; 
00240009         if(((x1>>6)&1)) y=@0031;else y=@0032; 
00240006         if(((x1>>3)&1)) y=@0031;else y=@0032; 
00240007         if(((x1>>4)&1)) y=@0031;else y=@0032; 
00240004         if(((x1>>1)&1)) y=@0031;else y=@0032; 
00240005         if(((x1>>2)&1)) y=@0031;else y=@0032; 
00240002         if(x1==0) y=@0032;else if(x1==1) y=@0031;else y=@0003; 
00240003         if(((x1>>0)&1)) y=@0031;else y=@0032; 
00240001         y = SPRINTF([%.1f], (x1*256+x2)*0.05625); 
001b0002         if(x1==0) y=@0036;else if(x1==1) y=@0037;else if(x1==2) y=@0038;else if(x1==3) y=@0039;else if(x1==4) y=@003a;else if(x1==5) y=@003b;else if(x1==6) y=@003c;else if(x1==7) y=@003d;else if(x1==8) y=@003e;else if(x1==9) y=@003f;else if(x1==10) y=@0040;else if(x1==11) y=@0041;else if(x1==12) y=@0042;else if(x1==13) y=@0043;else if(x1==14) y=@0044;else y=@0003; 
001b0001         y = SPRINTF([%.2f], x1*0.08); 
001a0002         y = SPRINTF([%.1f], (x1*256*256+x2*256+x3)); 
001a0003         y = SPRINTF([%d], x1*0.1); 
001a0001         ASCII(x1,x2,x3,x4,x5,x6,x7); 
0019000c         y = SPRINTF([%.2f], (x1*256+x2)*0.0039063); 
0019000d         y = SPRINTF([%.2f], (x1*256+x2)*0.001354); 
0019000a         if(x1<128) y=(x1*256+x2)*0.00048828; else y=((x1*256+x2)-65536)*0.00048828;  
0019000b         if(x1<128) y=(x1*256+x2)*0.03125; else y=((x1*256+x2)-65536)*0.03125;  
00190008         if(x1<128) y=(x1*256+x2)*0.015625; else y=((x1*256+x2)-65536)*0.015625;  
00190009         if(x1<128) y=(x1*256+x2)*0.125; else y=((x1*256+x2)-65536)*0.125;  
00190006         if(x1<128) y=(x1*256+x2)*0.0019531; else y=((x1*256+x2)-65536)*0.0019531;  
00190007         if(x1==0) y=@0045;else if(x1==1) y=@0046;else y=@0047; 
00190004         if(x1==0) y=@0048;else if(x1==1) y=@0049;else y=@0003; 
00190005         if(x1==0) y=@0045;else if(x1==1) y=@004a;else if(x1==2) y=@004b;else y=@004c; 
00190002         if(x1==0) y=@002b;else if(x1==1) y=@004d;else if(x1==2) y=@0047;else if(x1==3) y=@004e;else if(x1==4) y=@004f;else if(x1==5) y=@0050;else if(x1==6) y=@0051;else y=@0003; 
00190003         if(x1==0) y=@002b;else y=@0003; 
00190001         if(x1==0) y=@0052;else if(x1==1) y=@0053;else y=@0003; 
001f000a         if(((x1>>7)&1)) y=@0053;else y=@0052; 
