66660201         if((x1==0x50)&&(x2!=0x7F)) y=1;else y=0; 
6666000f         if(x==0x71)y=1;else y=0; 
6666000e         if(x==0x70)y=1;else y=0; 
6666000d         if(x==0x6F)y=1;else y=0; 
6666000c         if(x==0x6E)y=1;else y=0; 
6666000b         if(x==0x68)y=1;else y=0; 
6666000a         if(x==0x67)y=1;else y=0; 
66660009         if(x==0x62)y=1;else y=0; 
66660008         if(x==0x61)y=1;else y=0; 
66660007         if(x==0x5A)y=1;else y=0; 
66660006         if(x==0x59)y=1;else y=0; 
66660005         if(x==0x58)y=1;else y=0; 
66660004         if(x==0x54)y=1;else y=0; 
66660003         if(x==0x52)y=1;else y=0; 
66660002         if(x==0x51)y=1;else y=0; 
66660001         if(x==0x50)y=1;else y=0; 
66660000         if(x==0x74)y=1;else y=0; 
66660015         if(x==0xC1)y=1;else y=0; 
66660014         if(x==0x7F)y=0;else y=1; 
66660013         if(x==0x7B)y=1;else y=0; 
66660012         if(x==0x77)y=1;else y=0; 
66660011         if(x==0x76)y=1;else y=0; 
66660103         if(x3<0xD1) y=0x0bffff00+x3;else y=0x0bffff00; 
66660102         if(x4&0x02) y=0xffffff01;else if(x4&0x20) y=0xffffff02;else y=0x00000000; 
66660101         if(x4&0x01) y=0xffffff01;else if(x4&0x08) y=0xffffff02;else y=0x00000000; 
9d022208         y=(x1&0x7F)+x2; 
9d022207         y=(x1&0xBF)+x2; 
9d022206         y=(x1&0xDF)+x2; 
9d022205         y=(x1&0xEF)+x2; 
9d022204         y=(x1&0xF7)+x2; 
9d022203         y=(x1&0xFB)+x2; 
9d022202         y=(x1&0xFD)+x2; 
9d022201         y=(x1&0xFE)+x2; 
9d022108         if(((x>>7)&1)) y=@0000;else y=@0001; 
9d022107         if(((x>>6)&1)) y=@0000;else y=@0001; 
9d022106         if(((x>>5)&1)) y=@0000;else y=@0001; 
9d022105         if(((x>>4)&1)) y=@0000;else y=@0001; 
9d022104         if(((x>>3)&1)) y=@0000;else y=@0001; 
9d022103         if(((x>>2)&1)) y=@0000;else y=@0001; 
9d022102         if(((x>>1)&1)) y=@0000;else y=@0001; 
9d022101         if(((x>>0)&1)) y=@0000;else y=@0001; 
9d021002         y=x*0.25; 
9d021001         y=x; 
9d02000d         ASCII(x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29); 
9d02000c         ASCII(x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20); 
9d02000b         if(x==0x00) y=@0002; else if(x==0xFF) y=@0003; else y=@0004; 
9d02000a         if(((x>>7)&1)) y=@0002;else y=@0003; 
9d020009         if(((x>>6)&1)) y=@0002;else y=@0003; 
9d020008         if(((x>>5)&1)) y=@0002;else y=@0003; 
9d020007         if(((x>>4)&1)) y=@0002;else y=@0003; 
9d020006         if(((x>>3)&1)) y=@0002;else y=@0003; 
9d020005         if(((x>>2)&1)) y=@0002;else y=@0003; 
9d020004         if(((x>>1)&1)) y=@0002;else y=@0003; 
9d020003         if(((x>>0)&1)) y=@0002;else y=@0003; 
9d020002         if(x==0x00) y=@0005; else if(x==0xAA) y=@0006; else if(x==0xEE) y=@0007; else y=@0004; 
9d020001         y=SPRINTF([%02x%02x年%02x月%02x日],x1,x2,x3,x4); 
9d032001         switxh(x) 0:y=@0008;1:y=@0009;2:y=@000a;default:y=@0004; 
9d03000f         y=x/8.75; 
9d03000e         switxh(x&0xff) 0x00:y=@000b;0x01:y=@000c;0x02:y=@000d;default:y=@0004; 
9d03000d         y=SPRINTF([%x.%x],x1,x2); 
9d03000c         y=SPRINTF([%02x年%02x月%02x日],x1,x2,x3); 
9d03000b         ASCII(x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13); 
9d03000a         HEX(x1,x2,x3,x4); 
9d030009         ASCII(x1,x2,x3,x4,x5,x6,x7,x8,x9); 
9d030008         ASCII(x1,x2,x3,x4,x5,x6,x7); 
9d030007         y=SPRINTF([%02x%02x年%02x月%02x日],x1,x2,x3,x4); 
9d030006         ASCII(x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17); 
9d030005         ASCII(x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12); 
9d030004         ASCII(x1,x2,x3,x4,x5,x6,x7,x8,x9,x10); 
9d030003         ASCII(x1,x2,x3,x4); 
9d030002         if(x==0x54)y=1;else y=0; 
9d030001         y=(x1<<16)+(x2<<8)+x3; 
9d030010         if(x==0x6f)y=1;else y=0; 
9d012208         y=(x1&0x7F)+x2; 
9d012207         y=(x1&0xBF)+x2; 
9d012206         y=(x1&0xDF)+x2; 
9d012205         y=(x1&0xEF)+x2; 
9d012204         y=(x1&0xF7)+x2; 
9d012203         y=(x1&0xFB)+x2; 
9d012202         y=(x1&0xFD)+x2; 
9d012201         y=(x1&0xFE)+x2; 
9d012301         if(x1<=6)y=0;else y=1; 
9d012108         if(((x>>7)&1)) y=@0000;else y=@0001; 
9d012107         if(((x>>6)&1)) y=@0000;else y=@0001; 
9d012106         if(((x>>5)&1)) y=@0000;else y=@0001; 
9d012105         if(((x>>4)&1)) y=@0000;else y=@0001; 
9d012104         if(((x>>3)&1)) y=@0000;else y=@0001; 
9d012103         if(((x>>2)&1)) y=@0000;else y=@0001; 
9d012102         if(((x>>1)&1)) y=@0000;else y=@0001; 
9d012101         if(((x>>0)&1)) y=@0000;else y=@0001; 
9d011005         switxh(x&0xff) 0x00:y=@000e;0x01:y=@000f;0x02:y=@0010;default:y=@0004; 
9d011004         y=(x1*256)+x2; 
9d011003         y=(x1*65536)+(x2*256)+x3; 
9d011002         y=x*0.25; 
9d011001         y=x; 
9d01000f         y=x/5.987; 
9d01000e         ASCII(x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16); 
9d01000d         HEX(x1); 
9d01000c         y=SPRINTF([%02x年%02x月%02x日],x1,x2,x3); 
9d01000b         ASCII(x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13); 
9d01000a         HEX(x1,x2,x3,x4); 
9d010009         ASCII(x1,x2,x3,x4,x5,x6,x7,x8,x9); 
9d010008         ASCII(x1,x2,x3,x4,x5,x6,x7); 
9d010007         y=SPRINTF([%02x%02x年%02x月%02x日],x1,x2,x3,x4); 
9d010006         ASCII(x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17); 
9d010005         ASCII(x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12); 
9d010004         ASCII(x1,x2,x3,x4,x5,x6,x7,x8,x9,x10); 
9d010003         ASCII(x1,x2,x3,x4); 
9d010002         if(x==0x54)y=1;else y=0; 
9d010001         y=(x1<<16)+(x2<<8)+x3; 
9d010014         if(x==0x6f)y=1;else y=0; 
9d010013         HEX(x1,x2,x3,x4,X5,X6); 
9d010012         y=x/9.09; 
9d010011         if(x==0x00) y=@0011;else if(x==0x01) y=@0012;else y=@0004; 
9d010010         y=x/20.00; 
9d062208         y=(x1&0x7F)+x2; 
9d062207         y=(x1&0xBF)+x2; 
9d062206         y=(x1&0xDF)+x2; 
9d062205         y=(x1&0xEF)+x2; 
9d062204         y=(x1&0xF7)+x2; 
9d062203         y=(x1&0xFB)+x2; 
9d062202         y=(x1&0xFD)+x2; 
9d062201         y=(x1&0xFE)+x2; 
9d062108         if(((x>>7)&1)) y=@0000;else y=@0001; 
