16160000         y=x; 
16150000         if(x==0x6e)y=1;else y=0; 
16000049         y=(x1*256+x2)*0.1-20; 
16000048         if(x1 == 0x00) y=@0000;else if(x1 == 0x01) y=@0001;else y=@0002; 
1600004b         ASCII(x1,x2,x3); 
1600004a         if((x4&0x0F) == 0x01) y=0x00000605;else if((x4&0x0F) == 0x03) y=0x00000605;else if((x4&0x0F) == 0x05) y=0x00000605;else if((x4&0x0F) == 0x07) y=0x00000605;else if((x4&0x0F) == 0x08) y=0x00000601;else if((x4&0x0F) == 10) y=0x00000601;else if((x4&0x0F) == 12) y=0x00000601;else if((x4&0x0F) == 14) y=0x00000601;else if((x4&0x0F) == 9) y=0x00000606;else if((x4&0x0F) == 11) y=0x00000606;else if((x4&0x0F) == 13) y=0x00000606;else if((x4&0x0F) == 15) y=0x00000606;else y=0x00000604; 
1600004d         y=(x1*256+x2)*4506.00/65535; 
1600004c         ASCII(x1,x2,x3,x4,x5); 
1600004f         if(x1&0x01)y=@0003;else y=@0004; 
1600004e         y=x1*20.4/255; 
16000041         ASCII(x4,x3,x2,x1); 
16000040         ASCII(x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12); 
16000043         y=(x1*256+x2)-50; 
16000042         y=(x1*256+x2)*10; 
16000045         if(x1 == 0x00) y=@0005;else if(x1 == 0x01) y=@0006;else if(x1 == 0x02) y=@0007;else if(x1 == 0x03) y=@0008;else if(x1 == 0x04) y=@0009;else if(x1 == 0x05) y=@000a;else if(x1 == 0x06) y=@000b;else y=@0002; 
16000044         y=UINT(x1*0x1000000+x2*0x10000+x3*0x100+x4); 
16000047         y=(x1*256+x2)*0.1; 
16000046         if(x1 == 0x00) y=@000c;else if(x1 == 0x01) y=@000d;else y=@0002; 
16000059         if(x1&0x40)y=@0001;else y=@0000; 
16000058         if(x1&0x80)y=@000e;else y=@000f; 
1600005b         if(x1==0x00)y=@0010;else if(x1==0xAA)y=@0011;else if(x1==0xEE)y=@0012;else y=@0013; 
1600005a         if(x1==0x00)y=@0014;else if(x1==0xAA)y=@0015;else if(x1==0xEE)y=@0016;else y=@0013; 
1600005d         y=x1*17.6+x2*18.00/255; 
1600005c         if(x1==0x00)y=@0017;else if(x1==0x01)y=@0018;else y=@0002; 
1600005f         if((x4&0x70)==0x20) y=0x00000601;else if((x4&0x70)==0x30) y=0x00000601;else if((x4&0x70)==0x40) y=0x00000607;else if((x4&0x70)==0x50) y=0x00000607;else if((x4&0x70)==0x60) y=0x00000608;else if((x4&0x70)==0x70) y=0x00000608;else y=0x00000604; 
1600005e         if(x==0x6e)y=1;else y=0; 
16000051         if(x1&0x01)y=@000e;else y=@000f; 
16000050         if(x1&0x04)y=@0001;else y=@0000; 
16000053         if(x1&0x04)y=@000e;else y=@000f; 
16000052         if(x1&0x02)y=@000e;else y=@000f; 
16000055         if(x1&0x10)y=@000e;else y=@000f; 
16000054         if(x1&0x08)y=@000e;else y=@000f; 
16000057         if(x1&0x40)y=@000e;else y=@000f; 
16000056         if(x1&0x20)y=@000e;else y=@000f; 
16000069         y=(x1*256+x2); 
16000068         y=(x1*128/255)-60; 
1600006b         y=x1*1.992/255; 
1600006a         y=x1*1.000/255; 
1600006d         y=x1*100.0/255; 
1600006c         y=(x1*65.3+x2*0.3)/255; 
1600006f         y=x1*5.0/255; 
1600006e         y=(((x1&0x0F)*4096)+x2*16+x3*15.0/255); 
16000061         ASCII(x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17); 
16000060         y=SPRINTF([%02X %02X %02X %02X],x1,x2,x3,x4); 
16000063         y=x1*10; 
16000062         y=x1*64+x2*64.00/255; 
16000065         y=x1*100.00/255; 
16000064         y=x1-40; 
16000067         y=x1-50; 
16000066         y=(x1*256+x2)-100; 
16000079         if(x1&0x20)y=@0019;else y=@001a; 
16000078         if(x1&0x10)y=@001b;else y=@001c; 
1600007b         if(x1&0x80)y=@001b;else y=@001c; 
1600007a         if(x1&0x40)y=@0019;else y=@001a; 
1600007d         if(x1&0x20)y=@001b;else y=@001c; 
1600007c         if(x1&0x04)y=@001b;else y=@001c; 
1600007f         if(x1&0x01)y=@001d;else y=@001e; 
1600007e         if(x1&0x40)y=@001b;else y=@001c; 
16000071         if(x1&0x01)y=@001f;else y=@0020; 
16000070         y=(x1*4.98+x2*0.02)/255; 
16000073         if(x1&0x04)y=@0021;else y=@0022; 
16000072         if(x1&0x02)y=@001f;else y=@0020; 
16000075         if(x1&0x02)y=@001b;else y=@001c; 
16000074         if(x1&0x01)y=@001b;else y=@001c; 
16000077         if(x1&0x08)y=@001b;else y=@001c; 
16000076         if((x1&0x0F)<0x04)y=@0023;else if((x1&0x0F)<0x08)y=@0024;else y=@0002; 
16000009         if(x1==0x00)y=@0025;else if(x1==0x01)y=@0026;else if(x1==0x02)y=@0027;else if(x1==0x03)y=@0028;else if(x1==0x04)y=@0029;else if(x1==0x05)y=@002a;else if(x1==0x06)y=@002b;else if(x1==0x07)y=@002c;else y=@0002; 
16000008         y=x1*0.1; 
1600000b         if(x1==0x00)y=@0000;else if(x1==0x01)y=@002d;else y=@0002; 
1600000a         if(x1==0x00)y=@002e;else if(x1==0x01)y=@002f;else if(x1==0x02)y=@0030;else if(x1==0x03)y=@0031;else if(x1==0x04)y=@0032;else if(x1==0x05)y=@0033;else y=@0002; 
1600000d         if(((x1-128) > (0-41)) && ((x1-128) <80)) y=x1-128;else if(x1==0xD0) y=@0034;else if(x1==0xD8) y=@0035;else y=@0002; 
1600000c         if(((x1-128) > (0-41)) && ((x1-128) <51)) y=x1-128;else if(x1==0xD0) y=@0034;else if(x1==0xD8) y=@0035;else y=@0002; 
1600000f         if(x1==0x00)y=@0036;else if(x1==0x01)y=@0037;else y=@0002; 
1600000e         if( x1<=25) y=x1;else if(x1==0xD0) y=@0034;else if(x1==0xD8) y=@0035;else y=@0002; 
16000001         y=SPRINTF([%d.%d.%d],x1/100,(x1/10)%10,x1%10); 
16000003         HEX(x1,x2,x3,x4,x5,x6,x7,x8,x9); 
16000002         y=SPRINTF([20%02d%s%02d%s%02d%s],x1,@0038,x2,@0039,x3,@003a); 
16000005         y=x1; 
16000004         y=SPRINTF([%d.%.2d.%.2d],(x1*256+x2)/10000,((x1*256+x2)%10000)/100,(x1*256+x2)%100); 
16000007         if(x==0x54)y=1;else y=0; 
16000006         y=(x1<<8)+x2; 
16000019         y=(x1<<16)+(x2<<8)+x3; 
16000018         if(x==0x6f)y=1;else y=0; 
1600001b         if(x1==0x00)y=@003b;else if(x1==0x01)y=@003c;else if(x1==0x02)y=@003d;else if(x1==0x03)y=@0005;else y=@0002; 
1600001a         if(x1==0x00)y=@003b;else if(x1==0x01)y=@003e;else if(x1==0x02)y=@0001;else if(x1==0x03)y=@0000;else y=@0002; 
1600001d         if(x1==0x00)y=@0001;else if(x1==0x01)y=@0000;else y=@0002; 
1600001c         if(x1==0x00)y=@003f;else if(x1==0x01)y=@0040;else if(x1==0x02)y=@0041;else y=@0002; 
1600001f         if(x1==0x00)y=@003e;else if(x1==0x01)y=@0042;else if(x1==0x02)y=@0043;else y=@0002; 
1600001e         if(x1 < 101) y=x1;else if(x1 == 0xFF) y=@0044;else y=@0002; 
16000011         y=(x1+x2*256)*0.01; 
16000010         if(x1==0x00)y=@0045;else if(x1==0x01)y=@0046;else y=@0002; 
16000013         if((x1-40)<=100) y=x1-40;else y=@0002; 
16000012         if(x1==0x00)y=@0047;else if(x1==0x01)y=@0048;else y=@0002; 
16000015         if(x1==0x00)y=@0049;else if(x1==0x01)y=@004a;else y=@0002; 
16000014         if(x1==0x00)y=@0000;else if(x1==0x01)y=@004b;else if(x1==0x02)y=@004c;else y=@0002; 
16000017         if(x1==0x00)y=@002e;else if(x1==0x01)y=@004d;else if(x1==0x02)y=@004e;else y=@0002; 
16000016         if((x1>=0x5A)&&(x1<0xA0)) y=x1*0.1;else if(x1==0xA0)y=@004f;else if(x1==0xD0)y=@0050;else y=@0002; 
16000029         HEX(x1); 
16000028         y=@0051; 
1600002b         if(x1==0x00)y=@0052;else if(x1==0x01)y=@0053;else y=@0002; 
1600002a         y=SPRINTF([%.2d.%.2d],x1/16,x1%16); 
1600002d         if(x1==0x00)y=@0052;else if(x1==0x01)y=@0053;else y=@0054; 
1600002c         y=@0055; 
1600002f         if(x1&0x01) y=@0047;else y=@0056; 
1600002e         switxh(x4&0x0F)0x01:y=0x00000601;0x02:y=0x00000602;0x03:y=0x00000603;default:y=0x00000604; 
16000021         if(x1==0x00)y=@0057;else if(x1==0x01)y=@0058;else y=@0002; 
16000020         if((x1+x2*256)< 25001) y=x1+x2*256;else if((x1 == 0xFF)&&(x2==0xFF)) y=@0059;else y=@0002; 
16000023         if(x1==0x00)y=@0020;else if(x1==0x01)y=@001f;else y=@0002; 
16000022         y=SPRINTF([%d.%d.%d],x1,x2,x3); 
16000025         if(x1==0x00) y=@005a;else if(x1==0x01) y=@005b;else y=@0002; 
16000024         if(x1==0x00) y=@005c;else if(x1==0x01) y=@005d;else y=x1; 
16000027         if(x1==0x01)y=@000e;else if(x1==0x02)y=@000f;else y=@0002; 
16000026         if(x1==0x01)y=@005e;else if(x1==0x02)y=@005f;else y=@0002; 
16000039         if(x1==0x01) y=@0060;else if(x1==0x02)y=@0061;else if(x1==0x03)y=@0062;else y=@0063; 
16000038         y=x1*256+x2; 
1600003b         ASCII(x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19); 
1600003a         y=SPRINTF([%02X %02X],x1,x2); 
1600003d         y=SPRINTF([%02X %02X %02X %02X %02X %02X %02X %02X %02X %02X %02X %02X %02X %02X %02X %02X %02X %02X %02X],x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19); 
1600003c         if(x1==0x01) y=@0064;else y=@0065; 
1600003f         ASCII(x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16); 
1600003e         switxh(x4&0x0F)0x00:y=0x00000604;0x02:y=0x00000604;0x04:y=0x00000604;0x06:y=0x00000604;0x01:y=0x00000605;0x03:y=0x00000605;0x05:y=0x00000605;0x07:y=0x00000605;0x08:y=0x00000601;0x0A:y=0x00000601;0x0C:y=0x00000601;0x0E:y=0x00000601;0x09:y=0x00000606;0x0B:y=0x00000606;0x0D:y=0x00000606;0x0F:y=0x00000606;default:y=0x00000604; 
16000031         if(x1&0x04) y=@0047;else y=@0056; 
